2022-09-19 00:42:23,350 - fishTrade_main20220913.py[line:555] - INFO: 
                  ET网格智能交易系统3.0             
*************************版权声明***************************             
********************All Rights Reserved*********************             
软件开发：海易，需求订制联系微信：yyy99966             
优惠版：有效期30天，每分享一个好友，延长30天，10个延长一年

2022-09-19 00:42:23,351 - fishTrade_main20220913.py[line:142] - INFO: 初始参数设置:symbol=usdt_eth highPrice=1700.0 lowPrice=1500.0  step_num=70.0
2022-09-19 00:47:16,292 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:17,625 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:19,038 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:20,421 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:22,143 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:24,146 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:25,403 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:26,936 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:28,066 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
2022-09-19 00:47:29,304 - fishTrade_main20220913.py[line:607] - ERROR: 'Cannot connect to proxy.', RemoteDisconnected('Remote end closed connection without response')
